Nr,Person,Jahr,Anzahl,Amt,Bemerkungen
1,1,,,,
2,1,,,,
5,1,,,,
6,1,,,,
7,1,,,,
8,2002,,,,
9,2003,1740,1,264,"Geselle"
10,882,1718,1,40,
11,882,1719,1,40,
12,882,1720,1,40,
13,882,1740,1,40,
15,1839,1740,1,272,"Gehilfe"
16,1839,1740,5,272,"Jungen"
17,,,,,
18,2106,,,,
19,1860,1740,1,249,"Gehilfin"
20,926,1740,2,295,"Jungen"
21,948,1740,3,40,"Jungen"
22,1944,1740,1,31,"Junge"
23,1864,1740,1,249,"Gehilfin"
24,2109,1740,1,295,"Junge"
25,2006,1740,3,45,"Jungen"
26,1518,1740,1,306,"Schreiber"
27,1887,1740,1,295,"Junge"
28,1884,1740,2,111,"Trager"
29,623,1740,1,113,"Junge"
30,2113,1740,1,476,"Hausknecht"
31,2114,1740,1,395,"Controlorschreiber"
32,1515,1740,1,39,"Junge"
33,1516,1740,1,42,"Schreiber"
34,1523,1740,1,308,"Kellerbinder"
35,1523,1740,1,37,"Junge"
36,1239,1740,4,43,"1Gehilfe, 1Junge, 2 Trager"
37,635,1740,3,45,"1Junge, 1 Wäscher, 1 Wäscherjunge"
38,648,1740,2,382,"1Gehilfe, 1 Junge"
39,1243,1740,16,49,
40,1531,1740,33,401,"30 Hart, 2 Tromp, 1 Wachtknecht"
41,1896,1740,10,286,"9 Ripp, 1 Calch"
42,674,1740,41,311,"40 Trab, 1 Knecht"
43,692,1740,7,151,"1 Gehilf, 2 Jungen. 2 Edelkn diener, 1 Extradiener, 1 Hofmeisterdiener"
44,2057,1740,4,321,"2 Futterkn, 2 Heubinder"
45,1505,1740,1,467,"Schreiber"
46,2218,,,,
47,2219,,,,
48,1917,1740,1,406,"Fz-Kreserin"
49,2225,1760,1,,"Junge"
50,421,1725,1,299,"Geselle"
51,432,1724,1,295,"junge"
52,890,1715,6,272,"1 Geselle, 5 Jungen"
53,891,1724,2,353,"jungen"
54,926,1724,3,295,"2 Jungen, 1 Kucheltrager"
55,589,1724,2,295,"Jungen"
56,1211,1724,2,265,"Jungen"
57,1484,1724,3,399,"Kucheltrager"
58,950,1724,1,272,"Gehilfe"
59,415,,,,
72,950,1725,1,272,"Gehlilfe"
73,2320,1745,2,38,"Gehilfe, Junge"
74,2322,1745,2,,"Jungen"
75,2323,1745,2,,"Kellerbinder"
76,2324,1745,3,,"1 Gehilfe, 2 Kellerbinder"
77,54,1715,1,,"1 Schreiber"
79,54,1745,2,,"1 Schreiber, 1 Träger"
80,1951,1745,1,,"Kellerbinder"
81,1692,,,,
82,70,1715,1,48,"1 Gehilfe"
83,1694,,,,
84,2330,1745,4,501,"2 Jungen, 2 Kesselreiber"
85,2331,1745,1,502,"1 Junge"
86,2335,1745,,,"Jungen"
87,2336,1745,1,,"1 Junge"
88,2342,1745,56,49,"diverses Küchenpersonal"
89,,,,,
90,2358,1745,28,,"diverses Wachpersonal"
91,2068,1745,104,,"Hartschieren und Personal"
92,2070,1745,80,,"Trabanten und Personal"
93,2391,1745,1,,"1 Junge"
94,2409,1745,1,,"1 Steckenknecht"
95,2411,1745,7,,"6 Edelknabendiener 1 Poitier"
96,2477,1745,1,,"1 Junge"
97,2485,1745,8,,"8 Fräuleindiener"
98,1044,1745,2,,"1 Socius, 1 Schreiber"
99,2550,1745,1,,"Socius"
100,2557,1745,2,,"Jungen"
101,2558,1745,1,,"1 Kanzlisten"
102,1360,1745,2,,"1 Junge, 1 Extrajunge"
103,2571,1745,2,,"2 Trager"
104,421,1745,1,264,"Gehilfe"
106,882,1745,1,,"1 Junge"
107,1543,1745,1,,"Gehilfe"
108,2063,1745,13,,"Küchenpersonal"
109,2575,1745,3,,"1 Kellerbinder, 1 Junge, 1 Trager"
110,2576,1745,3,,"1 Gehilfe, 2 Trager"
111,2578,,,,
112,2582,1745,1,,"Gehilfe"
113,2604,1745,41,,"40 Trabanten, 1 Wachtknecht"
114,2603,1745,35,,"30 Hartschieren, 1 Feldscherer, 2 Trompeter, 1 Schmid, 1 Wachtknecht"
115,2617,1745,1,,"Schreiber"
116,2618,1745,10,,"Edelknaben Personal"
117,2619,1745,4,,"2 Futterknecht, 2 Heubinder"
118,911,1745,2,,"1 Gehilfin, 1 Kuchelmensch"
119,2636,1745,1,,"Extraweib"
120,46,1750,3,,"Jungen"
121,2652,1750,4,,"Controlorschreiber"
122,2323,1750,1,,"Kellerbinder"
123,2324,1750,2,,"2 Jungen"
124,1211,1750,7,,"Silberpersonal"
125,2659,1750,7,,"3 Kellerdiener, 1 Gehilfe, 3 Kellerbinder"
126,2661,1750,1,,"Junge"
127,2334,1750,1,,"Junge"
128,2342,1750,55,,
129,503,1750,28,,"n.n. Burgbediente"
130,2068,1750,64,,"Hartschieren und Personal"
